title,timestamp,date,time,url,description
Trevor Noah,2019-04-27 20:00:00 UTC,2019-04-27,08:00 PM,/events/2019/04/27/trevor-noah/,"Trevor Noah is crossing North America on his first ever arena outing with the Loud & Clear Tour 2019, including a stop in Chicago on April 27!.  The Daily Show  host and celebrated comedian is known around the world for his insightful and authentic take on politics and current events. Kicking off January 18 in Norfolk, Virginia, the 23-city tour will visit cities including Chicago, Tampa, Cincinnati and more."
The 1975,2019-05-08 19:00:00 UTC,2019-05-08,07:00 PM,/events/2019/05/08/the-1975/,The 1975 announced their 2019 tour will make a stop in Chicago on May 8 with special guest No Rome!
Ariana Grande,2019-06-04 20:00:00 UTC,2019-06-04,08:00 PM,/events/2019/04/07/ariana-grande/,"Multiplatinum singer-songwriter Ariana Grande reveals the first set of dates for The Sweetener World Tour, in support of her most recent album, Sweetener. The first leg of the tour kicks off in North America in the spring and includes a stop in Chicago on June 4 and 5!"
UFC 238,2019-06-08 00:00:00 UTC,2019-06-08,12:00 AM,/events/2019/06/08/ufc-238/,"A UFC championship doubleheader will headline the Octagon's return to the Windy City. In the main event, flyweight champion Henry Cejudo will attempt to follow up a stunning first-round knockout victory in his last performance when he battles Brazilian finisher Marlon Moraes for the vacant UFC bantamweight crown. Plus, striking specialist Valentina Shevchenko defends her flyweight title for the first time against Ohio's Jessica ""Evil"" Eye, who is undefeated since returning to 125 pounds."
Billie Eilish,2019-06-09 19:30:00 UTC,2019-06-09,07:30 PM,/events/2019/06/09/billie-eilish-when-we-all-fall-asleep-tour/,"Billie Eilish, California's sensational indie electronic artist is bringing her signature sounds to the United Center on June 9!"
Hugh Jackman,2019-06-21 19:00:00 UTC,2019-06-21,07:00 PM,/events/2019/06/21/hugh-jackman-world-tour/,"Today, Academy Award®-nominated, Golden Globe- and Tony Award-winning performer, Hugh Jackman, announced his first world tour.  The Man. The Music. The Show. will see Jackman performing hit songs from The Greatest Showman, Les Miserable and more from Broadway and film, accompanied by a live orchestra.  The Man. The Music. The Show. will visit Chicago on Friday, June 21 at United Center. "
HockeyFest – Game On!,2019-06-22 00:00:00 UTC,2019-06-22,12:00 AM,/events/2019/06/22/HockeyFest/,"The Chicago Blackhawks today announced the team will host HockeyFest – Game On!, the world’s largest street hockey tournament, on United Center campus parking lots from June 22-23, 2019. This marks the first time ever that this traveling event will be held in the United States."
The 3Kingz Tour - CANCELLED,2019-06-22 19:30:00 UTC,2019-06-22,07:30 PM,/events/2019/06/22/the-3Kingz-tour/,"Chrome Entertainment Group has announced that their 3Kingz Tour featuring Kevin Gates, NBA YoungBoy, Gunna, Young Dolph, DaBaby and Quando Rondo returns to Chicago on Saturday, June 22 at the United Center. Doors open at 6:00 PM CST and the show begins at 7:30 PM CST at 1901 West Madison Street, Chicago IL 60612."
Jennifer Lopez,2019-06-29 20:00:00 UTC,2019-06-29,08:00 PM,/events/2019/06/29/jennifer-lopez/,"Music and entertainment powerhouse Jennifer Lopez revealed details of her highly anticipated It’s My Party Tour, her first ever US headlining tour. To celebrate her birthday, the multi-hyphenate entertainer will bring an all new show to fans in 25 cities across North America this summer, including a stop in Chicago on June 29 & 30!"
Windy City Smokeout,2019-07-12 00:00:00 UTC,2019-07-12,12:00 AM,/events/2019/07/12/windy-city-smokeout/,"Windy City Smokeout, the nation’s premier outdoor BBQ and countrymusic festival, will be held the weekend of July 12-14, 2019 at a new location right outside of Chicago’shistoric United Center."
Intel Extreme Masters,2019-07-20 00:00:00 UTC,2019-07-20,12:00 AM,/events/2019/07/20/intel-extreme-masters/,"ESL, the world’s largest esports company, and Intel, the technology leader in esports, announced that Intel® Extreme Masters (IEM) will be returning to Chicago on July 20-21, 2019, for the 76th global IEM tournament. Tickets on sale May 3 at 12 PM"
Khalid,2019-07-25 19:30:00 UTC,2019-07-25,07:30 PM,/events/2019/07/25/khalid-free-spirit/,"Multi-platinum global superstar Khalid has announced his North American headline dates for “Khalid Free Spirit World Tour” in support of his upcoming sophomore album “Free Spirit”, including a stop in Chicago on July 25."
Jeff Lynne's ELO,2019-07-27 20:00:00 UTC,2019-07-27,08:00 PM,/events/2019/07/27/jeff-lynne-elo-live-2019/,"After returning this summer with their first extensive North American tour since 1981, Jeff Lynne’s ELO is set to bring their outstanding live show to even more audiences with a 20-date summer 2019 tour, including a stop in Chicago at the United Center on July 27!"
Barbra Streisand,2019-08-06 00:00:00 UTC,2019-08-06,12:00 AM,/events/2019/08/06/barbra-streisand/,Barbra Streisand will bring her legendary live performance back to Chicago’s United Center for one night only on August 6th!
Queen,2019-08-09 20:00:00 UTC,2019-08-09,08:00 PM,/events/2019/08/09/queen-the-rhapsody-tour/,The soaring success of Bohemian Rhapsody – the Freddie Mercury/Queen movie that is set to become the biggest grossing music biopic of all time – has proven that the public’s love for Queen remains as strong as ever. 
Backstreet Boys,2019-08-10 20:00:00 UTC,2019-08-10,08:00 PM,/events/2019/08/10/backstreet-boys-DNA/,"The Backstreet Boys are thrilled to announce their biggest arena tour in 18 years along with the release of their new album DNA, coming out January 25th on RCA Records.Beginning on May 11th, the group will set off on the DNA World Tour - their biggest arena tour in 18 years. Produced by Live Nation, the guys will perform all over Europe and North America over the course of three months, headlining venues including the United Center in Chicago on Aug. 10, 2019!"
John Mayer,2019-08-14 19:30:00 UTC,2019-08-14,07:30 PM,/events/2019/08/14/john-mayer-2019/,"GRAMMY Award®-winning artist JOHN MAYER has added North American concerts to his 2019 World Tour, including stops in Chicago on Aug. 14 and Aug. 15!"
Thomas Rhett,2019-09-14 19:00:00 UTC,2019-09-14,07:00 PM,/events/2019/10/29/thomas-rhett-2019/,"Thomas Rhett has announced an extensive series of dates for his 2019 Very Hot Summer Tour, set to begin in May 2019, which includes a stop in Chicago on on Sept. 14, 2019!"
Chicago Blackhawks Training Camp Festival,2019-09-15 11:00:00 UTC,2019-09-15,11:00 AM,/events/2019/09/15/chicago-blackhawks-training-camp-festival/,Join the Blackhawks for their first skate back at the United Center ahead of the 2019-20 NHL campaign.
Chicago Blackhawks vs. Detroit Red Wings,2019-09-18 19:30:00 UTC,2019-09-18,07:30 PM,/events/2019/09/18/chicago-blackhawks-vs-detroit-red-wings/,Chicago Blackhawks vs. Detroit Red Wings
Jonas Brothers,2019-09-19 19:30:00 UTC,2019-09-19,07:30 PM,/events/2019/09/19/jonas-brothers-happiness-begins/,"After building overwhelming anticipation, GRAMMY® nominated multiplatinum powerhouse trio–Jonas Brothers—announce the details for their 40-city Happiness Begins Tour this summer and fall with special guests Bebe Rexha and Jordan McGraw. The tour stops in Chicago on September 19, 2019!"
Chicago Blackhawks vs. Boston Bruins,2019-09-21 19:30:00 UTC,2019-09-21,07:30 PM,/events/2019/09/21/chicago-blackhawks-vs-boston-bruins/,Chicago Blackhawks vs. Boston Bruins
Chicago Blackhawks vs. Washington Capitals,2019-09-25 19:30:00 UTC,2019-09-25,07:30 PM,/events/2019/09/25/chicago-blackhawks-vs-washington-capitals/,Chicago Blackhawks vs. Washington Capitals
Chris Brown,2019-09-26 18:30:00 UTC,2019-09-26,06:30 PM,/events/2019/09/26/chris-brown-indigoat-tour/,"Global music icon, world-class entertainer and Grammy Award winner Chris Brown will be hitting the road for the epic INDIGOAT Tour with some of the hottest names in hip-hop including Tory Lanez, Ty Dolla $ign, Joyner Lucas and Yella Beezy, including a stop at the United Center on September 26."
The Black Keys,2019-09-27 19:00:00 UTC,2019-09-27,07:00 PM,/events/2019/10/27/the-black-keys/,"The Black Keys confirm their extensive, thirty-one-date arena tour of North America. The “Let’s Rock” Tour will hit nationwide cities, including Chicago on Sept. 27!"
Chance The Rapper,2019-09-28 19:00:00 UTC,2019-09-28,07:00 PM,/events/2019/09/28/chance-the-rapper-the-big-day/,"Today, Chance The Rapper announced his highly-anticipated return to the road with The Big Day, including a stop in Chicago on September 28! The tour reveal follows the long-awaited release of his debut studio album, The Big Day, out last Friday. "
Post Malone,2019-10-01 00:00:00 UTC,2019-10-01,12:00 AM,/events/2019/10/01/post-malone-runaway-tour/,"GRAMMY nominated, multi-platinum artist Post Malone revealed the Runaway Tour, his latest North American outing kicking off later this year, including a stop in Chicago on Oct. 1! Tickets go on sale at 10 AM on Friday, August 9."
The Chainsmokers,2019-10-04 19:00:00 UTC,2019-10-04,07:00 PM,/events/2019/10/04/the-chainsmokers/,"The Chainsmokers have announced a series of dates for there World War Joy Tour, set to begin in September 2019, which includes a stop in Chicago on on Oct. 4, 2019!"
Chicago Bulls vs. Milwaukee Bucks,2019-10-07 19:00:00 UTC,2019-10-07,07:00 PM,/events/2019/10/07/chicago-bulls-vs-milwaukee-bucks/,Chicago Bulls vs. Milwaukee Bucks
Chicago Bulls vs. New Orleans Pelicans,2019-10-09 19:00:00 UTC,2019-10-09,07:00 PM,/events/2019/10/09/chicago-bulls-vs-new-orleans-pelicans/,Chicago Bulls vs. New Orleans Pelicans
Chicago Blackhawks vs. San Jose Sharks,2019-10-10 19:30:00 UTC,2019-10-10,07:30 PM,/events/2019/10/10/chicago-blackhawks-vs-san-jose-sharks/,Chicago Blackhawks vs. San Jose Sharks
Hugh Jackman w/ Special Guest Keala Settle,2019-10-11 19:30:00 UTC,2019-10-11,07:30 PM,/events/2019/10/11/hugh-jackman-world-tour2/,"Academy Award®-nominated, Golden Globe- and Tony Award-winning performer, Hugh Jackman, announced that 10 dates in October have been added to his first world tour. Due to overwhelming demand, the tour will make a second stop in Chicago on October 11, 2019!"
Chicago Blackhawks vs. Winnipeg Jets,2019-10-12 18:00:00 UTC,2019-10-12,06:00 PM,/events/2019/10/12/chicago-blackhawks-vs-winnipeg-jets/,Chicago Blackhawks vs. Winnipeg Jets
Chicago Blackhawks vs. Edmonton Oilers,2019-10-14 19:30:00 UTC,2019-10-14,07:30 PM,/events/2019/10/14/chicago-blackhawks-vs-edmonton-oilers/,Chicago Blackhawks vs. Edmonton Oilers
SARA BAREILLES,2019-10-15 20:00:00 UTC,2019-10-15,08:00 PM,/events/2019/10/15/sara-bareilles-amidst-the-chaos-tour/,"Grammy, Tony and Emmy award-nominated singer, songwriter, actress, and author Sara Bareilles announced her Amidst The Chaos Tour will make a stop in Chicago on October 15 with special guest Emily King!"
Chicago Bulls vs. Atlanta Hawks,2019-10-17 19:00:00 UTC,2019-10-17,07:00 PM,/events/2019/10/17/chicago-bulls-vs-atlanta-hawks/,Chicago Bulls vs. Atlanta Hawks
Chicago Blackhawks vs. Columbus Blue Jackets,2019-10-18 19:30:00 UTC,2019-10-18,07:30 PM,/events/2019/10/18/chicago-blackhawks-vs-columbus-blue-jackets/,Chicago Blackhawks vs. Columbus Blue Jackets
Bob Seger,2019-10-19 20:00:00 UTC,2019-10-19,08:00 PM,/events/2019/10/19/bob-seger-roll-me-away/,"Bob Seger & The Silver Bullet Band have added new shows for their Roll Me Away Tour, including a stop in Chicago on Oct. 19, 2019."
Chicago Blackhawks vs. Washington Capitals,2019-10-20 18:00:00 UTC,2019-10-20,06:00 PM,/events/2019/10/20/chicago-blackhawks-vs-washington-capitals/,Chicago Blackhawks vs. Washington Capitals
Chicago Blackhawks vs. Vegas Golden Knights,2019-10-22 19:30:00 UTC,2019-10-22,07:30 PM,/events/2019/10/22/chicago-blackhawks-vs-vegas-golden-knights/,Chicago Blackhawks vs. Vegas Golden Knights
Chicago Blackhawks vs. Philadelphia Flyers,2019-10-24 19:30:00 UTC,2019-10-24,07:30 PM,/events/2019/10/24/chicago-blackhawks-vs-philadelphia-flyers/,Chicago Blackhawks vs. Philadelphia Flyers
Chicago Bulls vs. Toronto Raptors,2019-10-26 19:00:00 UTC,2019-10-26,07:00 PM,/events/2019/10/26/chicago-bulls-vs-toronto-raptors/,Chicago Bulls vs. Toronto Raptors
Chicago Blackhawks vs. Los Angeles Kings,2019-10-27 18:00:00 UTC,2019-10-27,06:00 PM,/events/2019/10/27/chicago-blackhawks-vs-los-angeles-kings/,Chicago Blackhawks vs. Los Angeles Kings
Carrie Underwood,2019-10-29 19:00:00 UTC,2019-10-29,07:00 PM,/events/2019/10/29/carrie-underwood-cry-pretty/,"Seven-time Grammy winner and Pollstar’s three-time top female country touring artist, Carrie Underwood, will launch a new arena tour, The Cry Pretty Tour 360, in Spring 2019.  Sponsored by CALIA, the new tour will will play 55 arenas across the U.S. and Canada and stop in Chicago on October 29.  She will be joined on tour by special guests Maddie & Tae and Runaway June.  "
Chicago Bulls vs. Detroit Pistons,2019-11-01 19:00:00 UTC,2019-11-01,07:00 PM,/events/2019/11/01/chicago-bulls-vs-detroit-pistons/,Chicago Bulls vs. Detroit Pistons
Sebastian Maniscalco,2019-11-02 21:00:00 UTC,2019-11-02,09:00 PM,/events/2019/11/02/sebastian-maniscalco-you-bother-me/,"Fresh off a wildly successful, two-year-plus run on his Stay Hungry Tour, Billboard’s inaugural Comedian of the Year Sebastian Maniscalco is back with the You Bother Me tour! "
TOOL,2019-11-03 19:30:00 UTC,2019-11-03,07:30 PM,/events/2019/11/03/tool-fear-inoculum/,"TOOL, having just released their eagerly awaited fifth studio album, Fear Inoculum, have announced a fall tour including a stop in Chicago on November 3. Special guests will be Killing Joke. "
Chicago Bulls vs. Los Angeles Lakers,2019-11-05 19:00:00 UTC,2019-11-05,07:00 PM,/events/2019/11/05/chicago-bulls-vs-los-angeles-lakers/,Chicago Bulls vs. Los Angeles Lakers
Chicago Blackhawks vs. Vancouver Canucks,2019-11-07 19:30:00 UTC,2019-11-07,07:30 PM,/events/2019/11/07/chicago-blackhawks-vs-vancouver-canucks/,Chicago Blackhawks vs. Vancouver Canucks
Chicago Bulls vs. Houston Rockets,2019-11-09 19:00:00 UTC,2019-11-09,07:00 PM,/events/2019/11/09/chicago-bulls-vs-houston-rockets/,Chicago Bulls vs. Houston Rockets
Chicago Blackhawks vs. Toronto Maple Leafs,2019-11-10 18:00:00 UTC,2019-11-10,06:00 PM,/events/2019/11/10/chicago-blackhawks-vs-toronto-maple-leafs/,Chicago Blackhawks vs. Toronto Maple Leafs
Chicago Bulls vs. New York Knicks,2019-11-12 19:00:00 UTC,2019-11-12,07:00 PM,/events/2019/11/12/chicago-bulls-vs-new-york-knicks/,Chicago Bulls vs. New York Knicks
SuperM,2019-11-13 19:00:00 UTC,2019-11-13,07:00 PM,/events/2019/11/13/superm-we-are-the-future-live/,"K-pop all-star group SuperM will launch its first series of live shows, including a stop in Chicago on November 13!"
Chicago Bulls vs. Brooklyn Nets,2019-11-16 17:00:00 UTC,2019-11-16,05:00 PM,/events/2019/11/16/chicago-bulls-vs-brooklyn-nets/,Chicago Bulls vs. Brooklyn Nets
Chicago Blackhawks vs. Buffalo Sabres,2019-11-17 18:00:00 UTC,2019-11-17,06:00 PM,/events/2019/11/17/chicago-blackhawks-vs-buffalo-sabres/,Chicago Blackhawks vs. Buffalo Sabres
Chicago Bulls vs. Milwaukee Bucks,2019-11-18 19:00:00 UTC,2019-11-18,07:00 PM,/events/2019/11/18/chicago-bulls-vs-milwaukee-bucks/,Chicago Bulls vs. Milwaukee Bucks
Chicago Blackhawks vs. Carolina Hurricanes,2019-11-19 19:30:00 UTC,2019-11-19,07:30 PM,/events/2019/11/19/chicago-blackhawks-vs-carolina-hurricanes/,Chicago Blackhawks vs. Carolina Hurricanes
Chicago Bulls vs. Detroit Pistons,2019-11-20 19:00:00 UTC,2019-11-20,07:00 PM,/events/2019/11/20/chicago-bulls-vs-detroit-pistons/,Chicago Bulls vs. Detroit Pistons
Chicago Blackhawks vs. Tampa Bay Lightning,2019-11-21 19:30:00 UTC,2019-11-21,07:30 PM,/events/2019/11/21/chicago-blackhawks-vs-tampa-bay-lightning/,Chicago Blackhawks vs. Tampa Bay Lightning
Chicago Bulls vs. Miami Heat,2019-11-22 19:00:00 UTC,2019-11-22,07:00 PM,/events/2019/11/20/chicago-bulls-vs-miami-heat/,Chicago Bulls vs. Miami Heat
Chicago Bulls vs. Portland Trail Blazers,2019-11-25 19:00:00 UTC,2019-11-25,07:00 PM,/events/2019/11/25/chicago-bulls-vs-portland-trail-blazers/,Chicago Bulls vs. Portland Trail Blazers
Chicago Blackhawks vs. Dallas Stars,2019-11-26 19:00:00 UTC,2019-11-26,07:00 PM,/events/2019/11/26/chicago-blackhawks-vs-dallas-stars/,Chicago Blackhawks vs. Dallas Stars
Cher,2019-11-27 19:30:00 UTC,2019-11-27,07:30 PM,/events/2019/11/27/cher-here-we-go-again/,"Cher, the legendary multi-award winning entertainer has added 14 major dates to her record-breaking Here We Go Again tour in North America. The new dates will follow a sold-out European leg and stop again in Chicago on November 27."
Chicago Blackhawks vs. Colorado Avalanche,2019-11-29 15:00:00 UTC,2019-11-29,03:00 PM,/events/2019/11/29/chicago-blackhawks-vs-colorado-avalanche/,Chicago Blackhawks vs. Colorado Avalanche
Celine Dion,2019-12-01 19:30:00 UTC,2019-12-01,07:30 PM,/events/2019/12/01/celine-dion-courage-world-tour3/,"One of the most immediately recognized and widely respected superstars in pop music history, Celine Dion, announced that she will be embarking on her COURAGE WORLD TOUR, including a stop in Chicago on December 1!"
Chicago Blackhawks vs. St. Louis Blues,2019-12-02 19:30:00 UTC,2019-12-02,07:30 PM,/events/2019/12/02/chicago-blackhawks-vs-st-louis-blues/,Chicago Blackhawks vs. St. Louis Blues
Chicago Bulls vs. Memphis Grizzlies,2019-12-04 19:00:00 UTC,2019-12-04,07:00 PM,/events/2019/12/04/chicago-bulls-vs-memphis-grizzlies/,Chicago Bulls vs. Memphis Grizzlies
Chicago Bulls vs. Golden State Warriors,2019-12-06 19:00:00 UTC,2019-12-06,07:00 PM,/events/2019/12/06/chicago-bulls-vs-golden-state-warriors/,Chicago Bulls vs. Golden State Warriors
Erykah Badu & Nas,2019-12-07 20:00:00 UTC,2019-12-07,08:00 PM,/events/2019/12/07/erykah-badu-and-nas/,Erykah Badu and Nas have teamed together for a high energy show. This concert will include some of their chart topping hits and timeless tracks that continue to paint the soundtrack of millions of lives around the globe.
Chicago Blackhawks vs. Arizona Coyotes,2019-12-08 18:00:00 UTC,2019-12-08,06:00 PM,/events/2019/12/08/chicago-blackhawks-vs-arizona-coyotes/,Chicago Blackhawks vs. Arizona Coyotes
Chicago Bulls vs. Toronto Raptors,2019-12-09 19:00:00 UTC,2019-12-09,07:00 PM,/events/2019/12/09/chicago-bulls-vs-toronto-raptors/,Chicago Bulls vs. Toronto Raptors
Chicago Bulls vs. Atlanta Hawks,2019-12-11 19:00:00 UTC,2019-12-11,07:00 PM,/events/2019/12/11/chicago-bulls-vs-atlanta-hawks/,Chicago Bulls vs. Atlanta Hawks
Chicago Bulls vs. Charlotte Hornets,2019-12-13 19:00:00 UTC,2019-12-13,07:00 PM,/events/2019/12/13/chicago-bulls-vs-charlotte-hornets/,Chicago Bulls vs. Charlotte Hornets
Chicago Bulls vs. Los Angeles Clippers,2019-12-14 19:00:00 UTC,2019-12-14,07:00 PM,/events/2019/12/14/chicago-bulls-vs-los-angeles-clippers/,Chicago Bulls vs. Los Angeles Clippers
Chicago Blackhawks vs. Minnesota Wild,2019-12-15 18:00:00 UTC,2019-12-15,06:00 PM,/events/2019/12/15/chicago-blackhawks-vs-minnesota-wild/,Chicago Blackhawks vs. Minnesota Wild
Chicago Blackhawks vs. Colorado Avalanche,2019-12-18 19:00:00 UTC,2019-12-18,07:00 PM,/events/2019/12/18/chicago-blackhawks-vs-colorado-avalanche/,Chicago Blackhawks vs. Colorado Avalanche
107.5 WGCI BIG JAM,2019-12-20 19:00:00 UTC,2019-12-20,07:00 PM,/events/2019/12/20/wgci-big-jam/,"107.5 WGCI BIG JAM returns to the United Center on December 20, 2019 with another all star lineup* featuring: Migos, DaBaby, G Herbo, Wale, Megan Thee Stallion, Yella Beezy, Jacquees and Tink!*The lineup is subject to change"
Chicago Legends,2019-12-21 17:30:00 UTC,2019-12-21,05:30 PM,/events/2019/12/21/chicago-legends1/,"The Chicago Legends college basketball doubleheader returns to the United Center on Saturday, December 21, 2019! The event highlights the Windy City’s rich history of basketball with top and will feature honor local Chicagoans who have made outstanding contributions to the game."
Chicago Blackhawks vs. New Jersey Devils,2019-12-23 19:30:00 UTC,2019-12-23,07:30 PM,/events/2019/12/23/chicago-blackhawks-vs-new-jersey-devils/,Chicago Blackhawks vs. New Jersey Devils
Harlem Globetrotters,2019-12-26 14:00:00 UTC,2019-12-26,02:00 PM,/events/2019/12/26/harlem-globetrotters/,The Original Harlem Globetrotters is headed your way. Take your family to this unforgettable event where you won’t be watching the action...you’ll be in the middle of it! 
Chicago Blackhawks vs. New York Islanders,2019-12-27 19:30:00 UTC,2019-12-27,07:30 PM,/events/2019/12/27/chicago-blackhawks-vs-new-york-islanders/,Chicago Blackhawks vs. New York Islanders
Chicago Bulls vs. Atlanta Hawks,2019-12-28 19:00:00 UTC,2019-12-28,07:00 PM,/events/2019/12/28/chicago-bulls-vs-atlanta-hawks/,Chicago Bulls vs. Atlanta Hawks
Chicago Bulls vs. Milwaukee Bucks,2019-12-30 19:00:00 UTC,2019-12-30,07:00 PM,/events/2019/12/30/chicago-bulls-vs-milwaukee-bucks/,Chicago Bulls vs. Milwaukee Bucks
Chicago Bulls vs. Utah Jazz,2020-01-02 19:00:00 UTC,2020-01-02,07:00 PM,/events/2020/01/02/chicago-bulls-vs-utah-jazz/,Chicago Bulls vs. Utah Jazz
Chicago Bulls vs. Boston Celtics,2020-01-04 19:00:00 UTC,2020-01-04,07:00 PM,/events/2020/01/04/chicago-bulls-vs-boston-celtics/,Chicago Bulls vs. Boston Celtics
