pickup_census_tract,community_area_name,sep_nov_2015,sep_nov_2016,growth
17031839100,32,559076.0,428834.0,-0.2329593829819202
17031320100,32,339299.0,258270.0,-0.23881296437655286
17031980000,76,292589.0,207516.0,-0.2907593928684947
17031081500,8,261039.0,185822.0,-0.28814468336149
17031081700,8,224471.0,143357.0,-0.3613562553737454
17031281900,28,181299.0,126343.0,-0.30312356935228546
17031081403,8,164815.0,114864.0,-0.3030731426144465
17031081201,8,139622.0,97448.0,-0.30205841486298723
17031081800,8,130151.0,89903.0,-0.3092408049112185
17031320400,32,115543.0,83384.0,-0.2783292800083086
17031081300,8,111575.0,80529.0,-0.27825229666143847
17031081600,8,104151.0,68262.0,-0.3445862257683555
17031081401,8,101450.0,71536.0,-0.2948644652538196
17031280100,28,100995.0,76077.0,-0.24672508540026739
17031980100,56,85306.0,50974.0,-0.4024570370196704
17031330100,33,75615.0,59163.0,-0.21757587780202337
17031320600,32,66382.0,41747.0,-0.3711096381549215
17031833000,28,56614.0,38473.0,-0.32043310841841244
17031081402,8,56056.0,40016.0,-0.2861424289995719
17031080300,8,40964.0,24568.0,-0.400253881456889
17031081202,8,40379.0,25662.0,-0.36447163129349414
17031841000,33,39749.0,28177.0,-0.2911268208005233
17031071500,7,39658.0,22344.0,-0.4365827827928791
17031081100,8,37447.0,22830.0,-0.3903383448607365
17031081000,8,31111.0,17988.0,-0.42181222075793123
17031080100,8,30679.0,19413.0,-0.36722187815769747
17031080202,8,29823.0,16871.0,-0.4342956778325453
17031842200,8,26909.0,16077.0,-0.40254190047939353
17031833100,28,19111.0,8921.0,-0.5332007744231071
17031832000,6,17776.0,8311.0,-0.532459495949595
17031062100,6,16781.0,8028.0,-0.5216018115726119
17031071400,7,16609.0,8554.0,-0.4849780239629117
17031241400,24,16059.0,6029.0,-0.6245718911513793
17031842300,24,14488.0,5354.0,-0.6304527885146328
17031070300,7,11585.0,4017.0,-0.653258523953388
17031841900,28,10922.0,5346.0,-0.5105292071049259
17031080201,8,10381.0,5312.0,-0.4882959252480493
17031060900,6,10199.0,4285.0,-0.5798607706637906
17031071200,7,10123.0,4258.0,-0.5793737034475945
17031832600,7,9564.0,3145.0,-0.6711626934337098
17031243500,24,9467.0,3397.0,-0.6411746065279391
17031070200,7,9449.0,3701.0,-0.6083183405651391
17031071100,7,9233.0,3104.0,-0.6638145781436153
17031063000,6,9047.0,3514.0,-0.6115839504808224
17031062000,6,8292.0,2985.0,-0.6400144717800289
17031839000,32,8043.0,3381.0,-0.5796344647519582
17031063200,6,6772.0,2694.0,-0.6021854695806261
17031070101,7,6720.0,2795.0,-0.5840773809523809
17031061100,6,6569.0,2650.0,-0.5965900441467499
17031061902,6,6374.0,2761.0,-0.5668340131785379
17031063302,6,6168.0,2144.0,-0.6523994811932555
17031241600,24,5922.0,1721.0,-0.7093887200270179
17031062200,6,5749.0,2818.0,-0.5098277961384589
17031838100,28,5672.0,3619.0,-0.36195345557122705
17031063400,6,5144.0,1819.0,-0.646384136858476
17031032100,3,5073.0,1490.0,-0.7062881923910901
17031062900,6,4898.0,2115.0,-0.5681910984075133
17031061000,6,4765.0,2578.0,-0.45897166841552994
17031241500,24,4723.0,1315.0,-0.7215752699555367
17031071300,7,4343.0,1566.0,-0.6394197559290813
17031031400,3,4043.0,1526.0,-0.6225575068018798
17031063100,6,3948.0,1756.0,-0.5552178318135765
17031070103,7,3938.0,1451.0,-0.6315388522092433
17031830700,3,3678.0,1100.0,-0.7009244154431756
17031838200,28,3573.0,1547.0,-0.5670305065771061
17031081900,8,3568.0,1928.0,-0.45964125560538116
17031060800,6,3473.0,1120.0,-0.677512237258854
17031411000,41,3010.0,1101.0,-0.63421926910299
17031070102,7,3005.0,1001.0,-0.6668885191347753
17031832500,7,2814.0,537.0,-0.8091684434968017
17031070400,7,2747.0,732.0,-0.7335274845285766
17031242300,24,2718.0,1022.0,-0.6239882266372332
17031062800,6,2435.0,938.0,-0.6147843942505133
17031832100,6,2384.0,879.0,-0.6312919463087248
17031221300,22,2382.0,829.0,-0.6519731318219983
17031831000,22,2257.0,979.0,-0.5662383695170581
17031242000,24,2218.0,524.0,-0.763751127141569
17031071800,7,2177.0,573.0,-0.7367937528709233
17031831900,6,2176.0,760.0,-0.6507352941176471
17031031100,3,2119.0,614.0,-0.7102406795658329
17031242100,24,1899.0,468.0,-0.7535545023696683
17031080400,8,1859.0,386.0,-0.792361484669177
17031242200,24,1847.0,528.0,-0.7141310232809962
17031030900,77,1789.0,476.0,-0.7339295695919508
17031060400,6,1648.0,692.0,-0.5800970873786409
17031840300,59,1626.0,1353.0,-0.16789667896678961
17031031200,3,1568.0,508.0,-0.6760204081632653
17031071000,7,1550.0,311.0,-0.7993548387096774
17031832300,22,1538.0,282.0,-0.8166449934980494
17031240300,24,1525.0,358.0,-0.7652459016393443
17031062700,6,1383.0,480.0,-0.6529284164859002
17031063301,6,1382.0,315.0,-0.7720694645441389
17031061800,6,1311.0,558.0,-0.5743707093821511
17031061901,6,1262.0,348.0,-0.7242472266244058
17031061500,6,1200.0,612.0,-0.49
17031836200,41,1187.0,393.0,-0.6689132266217355
17031061200,6,1126.0,746.0,-0.3374777975133215
17031832200,22,1090.0,218.0,-0.8
17031838300,8,1054.0,427.0,-0.594876660341556
17031070600,7,1017.0,243.0,-0.7610619469026548
17031831100,21,923.0,312.0,-0.6619718309859155
17031030800,77,913.0,165.0,-0.8192771084337349
17031050200,5,886.0,220.0,-0.7516930022573364
17031062400,6,877.0,289.0,-0.6704675028506271
17031031300,3,859.0,264.0,-0.6926658905704307
17031062500,6,772.0,156.0,-0.7979274611398963
17031031000,3,762.0,154.0,-0.7979002624671916
17031240500,24,741.0,147.0,-0.8016194331983806
17031031700,3,686.0,127.0,-0.814868804664723
17031841100,34,676.0,155.0,-0.7707100591715976
17031390700,39,665.0,146.0,-0.7804511278195488
17031030706,77,647.0,185.0,-0.714064914992272
17031220500,22,647.0,124.0,-0.8083462132921175
17031062300,6,632.0,268.0,-0.5759493670886076
17031243300,24,625.0,126.0,-0.7984
17031050600,5,619.0,218.0,-0.6478190630048466
17031243100,24,593.0,130.0,-0.7807757166947723
17031060500,6,591.0,447.0,-0.24365482233502533
17031830600,1,588.0,221.0,-0.6241496598639455
17031243400,24,583.0,115.0,-0.8027444253859348
17031030200,77,530.0,69.0,-0.869811320754717
17031040600,4,502.0,109.0,-0.7828685258964143
17031060100,6,485.0,310.0,-0.3608247422680413
17031221400,22,424.0,128.0,-0.6981132075471699
17031839200,35,406.0,15.0,-0.9630541871921182
17031071600,7,362.0,104.0,-0.7127071823204421
17031330200,33,335.0,70.0,-0.791044776119403
17031340600,34,334.0,342.0,0.0239520958083832
17031062600,6,333.0,118.0,-0.6456456456456456
17031220602,22,331.0,22.0,-0.9335347432024169
17031070500,7,322.0,87.0,-0.7298136645962733
17031020602,2,307.0,250.0,-0.18566775244299671
17031242400,24,303.0,49.0,-0.8382838283828383
17031060300,6,294.0,215.0,-0.26870748299319724
17031030500,77,289.0,53.0,-0.8166089965397924
17031050500,5,277.0,76.0,-0.7256317689530686
17031830900,22,267.0,17.0,-0.9363295880149812
17031040900,4,267.0,75.0,-0.7191011235955056
17031070700,7,255.0,68.0,-0.7333333333333334
17031280400,28,252.0,174.0,-0.30952380952380953
17031843100,29,249.0,139.0,-0.4417670682730924
17031140301,14,224.0,83.0,-0.6294642857142857
17031031800,3,223.0,61.0,-0.726457399103139
17031221500,22,219.0,47.0,-0.7853881278538812
17031110502,11,213.0,70.0,-0.6713615023474178
17031222200,22,207.0,51.0,-0.7536231884057971
17031030604,77,206.0,59.0,-0.7135922330097088
17031160200,16,206.0,108.0,-0.47572815533980584
17031030703,77,197.0,85.0,-0.5685279187817258
17031161000,16,196.0,52.0,-0.7346938775510203
17031243200,24,193.0,26.0,-0.8652849740932642
17031030102,77,176.0,68.0,-0.6136363636363636
17031220400,22,173.0,25.0,-0.8554913294797688
17031240200,24,168.0,26.0,-0.8452380952380952
17031843700,5,168.0,58.0,-0.6547619047619048
17031837800,28,167.0,62.0,-0.6287425149700598
17031243000,24,162.0,29.0,-0.8209876543209876
17031031900,3,151.0,53.0,-0.6490066225165563
17031210601,21,143.0,22.0,-0.8461538461538461
17031030101,77,143.0,18.0,-0.8741258741258742
17031151002,15,130.0,190.0,0.46153846153846145
17031350100,35,127.0,39.0,-0.6929133858267716
17031050100,5,121.0,37.0,-0.6942148760330579
17031071700,7,121.0,27.0,-0.7768595041322314
17031040402,4,120.0,23.0,-0.8083333333333333
17031030400,77,120.0,27.0,-0.775
17031410800,41,119.0,23.0,-0.8067226890756303
17031340500,34,108.0,131.0,0.21296296296296302
17031221600,22,108.0,9.0,-0.9166666666666666
17031040201,4,105.0,25.0,-0.7619047619047619
17031843300,29,102.0,97.0,-0.0490196078431373
17031833300,28,101.0,22.0,-0.7821782178217822
17031030300,77,99.0,72.0,-0.2727272727272727
17031130200,13,98.0,43.0,-0.5612244897959184
17031832400,22,97.0,9.0,-0.9072164948453608
17031031501,3,96.0,15.0,-0.84375
17031310600,31,94.0,16.0,-0.8297872340425532
17031832900,28,93.0,21.0,-0.7741935483870968
17031020802,2,91.0,34.0,-0.6263736263736264
17031040700,4,91.0,12.0,-0.8681318681318682
17031020902,2,91.0,29.0,-0.6813186813186813
17031051100,5,88.0,24.0,-0.7272727272727273
17031040100,4,84.0,26.0,-0.6904761904761905
17031010503,1,82.0,10.0,-0.8780487804878049
17031060200,6,80.0,25.0,-0.6875
17031031502,3,79.0,57.0,-0.2784810126582279
17031040202,4,78.0,43.0,-0.4487179487179487
17031830800,4,78.0,21.0,-0.7307692307692308
17031760801,76,76.0,41.0,-0.4605263157894737
17031030601,77,75.0,15.0,-0.8
17031051300,5,75.0,22.0,-0.7066666666666667
17031283100,28,74.0,15.0,-0.7972972972972973
17031020901,2,70.0,17.0,-0.7571428571428571
17031410900,41,66.0,7.0,-0.8939393939393939
17031241300,24,65.0,9.0,-0.8615384615384616
17031020500,2,63.0,33.0,-0.47619047619047616
17031838000,28,62.0,37.0,-0.4032258064516129
17031160400,16,61.0,64.0,0.049180327868852514
17031842900,28,56.0,29.0,-0.4821428571428571
17031051200,5,54.0,14.0,-0.7407407407407407
17031160700,16,54.0,31.0,-0.42592592592592593
17031490800,49,49.0,34.0,-0.30612244897959184
17031030701,77,48.0,3.0,-0.9375
17031050700,5,48.0,16.0,-0.6666666666666667
17031030603,77,47.0,19.0,-0.5957446808510638
17031050300,5,47.0,41.0,-0.12765957446808507
17031030103,77,46.0,8.0,-0.8260869565217391
17031010702,1,45.0,9.0,-0.8
17031020801,2,44.0,53.0,0.20454545454545459
17031010502,1,42.0,9.0,-0.7857142857142857
17031051400,5,42.0,3.0,-0.9285714285714286
17031160300,16,37.0,19.0,-0.4864864864864865
17031160900,16,37.0,4.0,-0.8918918918918919
17031020702,2,37.0,24.0,-0.3513513513513513
17031440102,44,37.0,1.0,-0.972972972972973
17031210700,21,33.0,7.0,-0.7878787878787878
17031242500,24,32.0,6.0,-0.8125
17031411200,41,32.0,1.0,-0.96875
17031242900,24,31.0,3.0,-0.9032258064516129
17031063303,6,29.0,13.0,-0.5517241379310345
17031160800,16,29.0,175.0,5.0344827586206895
17031210100,21,29.0,7.0,-0.7586206896551724
17031050800,5,28.0,22.0,-0.2142857142857143
17031010501,1,28.0,4.0,-0.8571428571428572
17031241200,24,26.0,18.0,-0.3076923076923077
17031241100,24,25.0,3.0,-0.88
17031843900,42,24.0,13.0,-0.45833333333333337
17031351000,35,24.0,12.0,-0.5
17031140400,14,21.0,19.0,-0.09523809523809523
17031210900,21,20.0,3.0,-0.85
17031242600,24,20.0,9.0,-0.55
17031010400,1,19.0,6.0,-0.6842105263157895
17031283200,28,18.0,2.0,-0.8888888888888888
17031836700,23,18.0,4.0,-0.7777777777777778
17031030702,77,17.0,15.0,-0.11764705882352944
17031310200,31,17.0,14.0,-0.17647058823529416
17031010300,1,17.0,4.0,-0.7647058823529411
17031160501,16,16.0,23.0,0.4375
17031020601,2,16.0,16.0,0.0
17031140500,14,15.0,18.0,0.19999999999999996
17031040401,4,15.0,4.0,-0.7333333333333334
17031150200,15,14.0,8.0,-0.4285714285714286
17031140702,14,13.0,4.0,-0.6923076923076923
17031831800,13,13.0,5.0,-0.6153846153846154
17031140200,14,13.0,5.0,-0.6153846153846154
17031130100,13,13.0,6.0,-0.5384615384615384
17031051000,5,12.0,2.0,-0.8333333333333334
17031100600,10,12.0,2.0,-0.8333333333333334
17031282700,28,12.0,3.0,-0.75
17031140701,14,11.0,4.0,-0.6363636363636364
17031160601,16,11.0,3.0,-0.7272727272727273
17031030104,77,10.0,3.0,-0.7
17031140800,14,10.0,2.0,-0.8
17031010600,1,10.0,11.0,0.10000000000000009
17031010201,1,9.0,1.0,-0.8888888888888888
17031140601,14,7.0,7.0,0.0
17031240600,24,7.0,3.0,-0.5714285714285714
17031160602,16,7.0,8.0,0.1428571428571428
17031837100,27,7.0,20.0,1.8571428571428572
17031310300,31,6.0,2.0,-0.6666666666666667
17031020100,2,6.0,5.0,-0.16666666666666663
17031090200,9,5.0,8.0,0.6000000000000001
17031050900,5,5.0,6.0,0.19999999999999996
17031010202,1,5.0,5.0,0.0
17031110300,11,4.0,4.0,0.0
17031760803,76,4.0,1.0,-0.75
17031110100,11,4.0,5.0,0.25
17031040300,4,4.0,3.0,-0.25
17031100700,10,4.0,3.0,-0.25
17031838600,29,4.0,6.0,0.5
17031510300,51,3.0,6.0,1.0
17031580100,58,3.0,4.0,0.33333333333333326
17031210800,21,3.0,3.0,0.0
17031100500,10,3.0,4.0,0.33333333333333326
17031020301,2,3.0,4.0,0.33333333333333326
17031190402,19,3.0,1.0,-0.6666666666666667
17031230600,23,3.0,4.0,0.33333333333333326
17031410600,41,3.0,2.0,-0.33333333333333337
17031210501,21,3.0,7.0,1.3333333333333335
17031230400,23,2.0,2.0,0.0
17031836400,36,2.0,3.0,0.5
17031560400,56,2.0,3.0,0.5
17031160502,16,2.0,2.0,0.0
17031570300,57,2.0,4.0,1.0
17031161100,16,2.0,1.0,-0.5
17031240900,24,2.0,4.0,1.0
17031836600,23,1.0,1.0,0.0
17031411100,41,1.0,2.0,1.0
17031220300,22,1.0,6.0,5.0
17031160100,16,1.0,5.0,4.0
17031150800,15,1.0,5.0,4.0
17031020400,2,1.0,5.0,4.0
17031140100,14,1.0,8.0,7.0
